md,inc,azi,north,east,tvd
0,0.0,0.0,0.0,0.0,0.0
131,0.25,235.13,-0.1634,-0.2345,130.9996
169,0.33,248.72,-0.2505,-0.4045,168.9991
199,0.29,260.43,-0.2945,-0.5598,198.9987
225,0.3,275.73,-0.2986,-0.6924,224.9983
257,0.3,291.75,-0.2592,-0.8536,256.9979
288,0.7,198.21,-0.409,-0.9882,287.997
320,1.18,157.93,-0.9001,-0.9255,319.9929
355,1.19,160.49,-1.5766,-0.6687,354.9854
383,1.01,155.37,-2.075,-0.4687,382.9803
415,0.94,143.14,-2.5414,-0.1937,414.9757
446,1.44,142.69,-3.0547,0.1949,445.9689
477,1.65,146.15,-3.7351,0.6796,476.9576
509,1.68,143.6,-4.4953,1.2146,508.9441
545,1.5,143.84,-5.3005,1.8058,544.9302
567,0.9,145.32,-5.675,2.074,566.9253
603,0.38,185.3,-6.0264,2.2238,602.9231
639,0.58,205.47,-6.3098,2.1344,638.9218
670,0.64,171.6,-6.6227,2.0923,669.9202
699,1.1,159.98,-7.0445,2.2112,698.9168
731,0.59,170.34,-7.4955,2.344,730.9132
762,0.4,297.34,-7.6032,2.2747,761.9126
796,1.16,326.7,-7.261,1.9803,795.9093
824,2.37,330.15,-6.5219,1.5365,823.8955
854,1.64,339.76,-5.5812,1.0793,853.877
888,0.84,355.4,-4.8762,0.891,887.8689
919,1.04,340.21,-4.385,0.7775,918.8647
948,1.3,336.1,-3.8366,0.5551,947.8587
985,0.97,329.95,-3.1818,0.2282,984.8514
1017,1.1,335.09,-2.6688,-0.0368,1016.8462
1046,0.6,322.02,-2.2966,-0.2475,1045.8429
1077,0.9,309.17,-2.0149,-0.5361,1076.8402
1113,0.77,308.0,-1.6874,-0.9459,1112.8364
1141,0.51,312.48,-1.4874,-1.1861,1140.8346
1172,0.53,317.65,-1.2883,-1.3844,1171.8334
1206,0.4,320.9,-1.0799,-1.5652,1205.8322
1236,0.66,322.45,-0.8617,-1.7366,1235.8309
1265,0.0,46.89,-0.7293,-1.8384,1264.8303
1294,0.2,11.8,-0.6797,-1.828,1293.8302
1326,0.1,319.06,-0.604,-1.8349,1325.8301
1361,0.11,172.87,-0.6142,-1.8507,1360.8301
1397,0.3,163.1,-0.7387,-1.819,1396.8298
1430,0.3,174.9,-0.9074,-1.7862,1429.8294
1457,0.31,166.2,-1.0487,-1.7625,1456.829
1493,0.43,148.9,-1.259,-1.6695,1492.8283
1523,0.5,173.1,-1.4853,-1.5957,1522.8273
1533,0.37,163.66,-1.5596,-1.5813,1532.827
1629,0.41,158.54,-2.1767,-1.3685,1628.8248
1723,0.49,177.05,-2.8912,-1.2247,1722.8219
1822,1.5,222.36,-4.2714,-2.076,1821.8068
1913,2.91,217.25,-6.9904,-4.2768,1912.7372
2007,3.7,222.31,-11.1327,-7.7628,2006.5803
2105,5.29,219.99,-16.9327,-12.795,2104.2759
2199,5.42,227.47,-23.2537,-18.8513,2197.8667
2295,6.0,225.16,-29.8564,-25.7502,2293.3901
2391,6.26,233.38,-36.5166,-33.5089,2388.843
2485,7.01,243.4,-42.1422,-42.7515,2482.2159
2577,7.55,251.76,-46.5478,-53.512,2573.4765
2670,8.89,254.49,-50.3819,-66.2396,2665.5193
2769,10.04,260.22,-53.8935,-82.1158,2763.1721
2858,9.94,258.42,-56.7533,-97.2861,2850.8229
2954,9.91,259.3,-59.9503,-113.5203,2945.3863
3048,10.0,257.61,-63.2033,-129.4398,3037.9712
3144,9.8,260.08,-66.3992,-145.6288,3132.5421
3238,9.79,258.11,-69.4239,-161.3294,3225.1721
3332,9.22,257.87,-72.6529,-176.5123,3317.8812
3428,10.38,258.85,-75.9415,-192.5172,3412.4788
3516,10.76,256.54,-79.3867,-208.2844,3498.9858
3614,10.55,258.08,-83.3691,-225.9593,3595.2962
3711,10.22,256.35,-87.234,-243.0102,3690.7074
3802,9.88,258.67,-90.673,-258.5103,3780.3113
3892,9.62,256.57,-93.9365,-273.3956,3869.0115
3995,9.11,258.5,-97.5611,-289.7571,3970.6387
4084,9.75,256.57,-100.7161,-303.9915,4058.4357
4179,10.21,260.14,-104.0263,-320.1112,4151.9989
4274,9.91,260.35,-106.8384,-336.4657,4245.5382
4365,9.5,260.2,-109.4293,-351.5856,4335.2357
4465,9.35,260.63,-112.1565,-367.7325,4433.8857
4556,9.47,258.65,-114.8333,-382.3658,4523.6614
4650,8.93,263.46,-117.1861,-397.1961,4616.4533
4743,9.41,260.74,-119.2317,-411.8709,4708.2649
4839,9.43,258.91,-122.0072,-427.3342,4802.9706
4934,8.51,255.05,-125.3177,-441.763,4896.8086
5027,6.91,248.3,-129.1617,-453.6103,4988.9667
5120,4.94,242.53,-133.0777,-462.3619,5081.4662
5215,2.31,246.84,-135.718,-467.7523,5176.2679
5310,1.37,206.18,-137.4902,-470.0137,5271.2216
5408,1.51,181.34,-139.8325,-470.5608,5369.1915
5499,1.03,198.76,-141.8056,-470.8519,5460.1692
5588,1.65,198.79,-143.7761,-471.5219,5549.1445
5682,0.57,132.47,-145.3731,-471.6129,5643.1281
5781,1.25,127.73,-146.3664,-470.3956,5742.1151
5871,1.03,96.07,-147.0527,-468.8148,5832.0981
5972,0.97,67.84,-146.8262,-467.1203,5933.0833
6061,1.15,68.02,-146.2078,-465.5944,6022.068
6159,0.95,39.5,-145.2128,-464.1657,6120.0522
6249,0.59,19.73,-144.2009,-463.5347,6210.0441
6346,0.57,64.56,-143.5235,-462.9304,6307.0396
6439,0.94,51.9,-142.8541,-461.9124,6400.0314
6537,0.93,63.88,-142.008,-460.5657,6498.0184
6630,0.82,76.06,-141.5154,-459.2421,6591.0077
6723,0.56,20.86,-140.9304,-458.4344,6684.0018
6833,0.32,105.39,-140.5096,-457.9468,6793.9994
6913,0.36,6.74,-140.3193,-457.702,6873.9985
7004,0.16,323.89,-139.9327,-457.7433,6964.9976
7099,0.12,302.69,-139.7718,-457.9052,7059.9973
7193,0.08,22.18,-139.6579,-457.9633,7153.9972
7287,0.08,220.7,-139.6469,-457.9813,7247.9971
7385,0.24,349.22,-139.4971,-458.0643,7345.9969
7472,0.22,243.59,-139.3924,-458.248,7432.9965
7567,0.21,252.13,-139.527,-458.577,7527.9958
7664,0.21,200.68,-139.7478,-458.809,7624.9952
7761,0.39,232.2,-140.1165,-459.1326,7721.9939
7849,0.58,191.79,-140.736,-459.4603,7809.991
7950,0.55,187.92,-141.7166,-459.6315,7910.9861
8048,0.67,205.62,-142.6991,-459.9441,8008.9806
8138,0.65,208.13,-143.6238,-460.4123,8098.9746
8231,0.22,214.28,-144.2365,-460.7616,8191.9717
8321,0.46,197.49,-144.7238,-460.9675,8281.9701
8423,0.75,200.54,-145.7395,-461.3247,8383.9643
8518,0.38,226.61,-146.5381,-461.7718,8478.9597
8609,0.53,183.92,-147.1653,-462.0199,8569.957
8707,0.16,200.93,-147.7453,-462.0998,8667.9551
8796,0.3,196.39,-148.0849,-462.2099,8756.9543
8891,0.49,166.29,-148.7182,-462.1838,8851.9521
8994,0.46,185.29,-149.5578,-462.1175,8954.9487
9111,0.3,182.41,-150.3315,-462.1737,9071.9461
9202,4.79,324.15,-147.488,-464.4104,9162.8449
9295,16.19,334.31,-132.607,-472.3316,9254.1454
9389,26.16,342.61,-100.9366,-484.2382,9341.7071
9434,30.96,341.03,-80.5118,-490.9697,9381.2203
9485,33.16,341.07,-54.9093,-499.76,9424.4398
9532,36.88,348.59,-28.9045,-506.7258,9462.9419
9572,38.64,353.42,-4.7254,-510.5325,9494.571
9622,40.88,353.23,27.0343,-514.2506,9533.0051
9668,44.08,348.14,57.6581,-519.3163,9566.9365
9719,48.22,344.18,93.337,-528.1518,9602.2675
9765,50.74,342.61,126.8398,-538.152,9632.153
9801,54.53,343.69,154.2199,-546.4375,9653.9975
9829,58.32,342.26,176.5193,-553.2724,9669.48
9860,62.44,339.45,201.9641,-562.1201,9684.8006
9894,68.57,342.65,231.2149,-572.1412,9698.8938
9922,72.79,341.06,256.316,-580.3723,9708.1559
9952,75.54,341.34,283.6352,-589.672,9716.3411
9987,76.33,343.66,316.0122,-599.8792,9724.8479
10014,79.09,348.52,341.6104,-606.2128,9730.5979
10045,84.15,347.76,371.6145,-612.5151,9735.1144
10137,89.89,347.36,461.2951,-632.2992,9739.8952
10234,87.84,346.61,555.7791,-654.1384,9741.8165
10327,90.92,347.35,646.3714,-675.0864,9742.8228
10417,95.37,348.66,734.2493,-693.7596,9737.8861
10515,92.66,346.22,829.6523,-715.0183,9731.024
10607,93.71,346.82,918.9779,-736.4308,9725.9125
10701,89.39,343.31,1009.7328,-760.6412,9723.3697
10794,89.29,344.03,1098.9745,-786.7881,9724.4409
10886,90.15,343.05,1187.2012,-812.855,9724.8905
10982,90.1,342.45,1278.8824,-841.3228,9724.6811
11078,91.13,346.05,1371.2563,-867.3752,9723.6503
11164,90.07,344.74,1454.4698,-889.0586,9722.7497
11255,88.25,342.35,1541.7234,-914.8293,9724.084
11356,88.74,346.18,1638.8867,-942.2043,9726.7376
11449,91.7,344.5,1728.8452,-965.7373,9726.3806
11542,90.06,345.8,1818.7235,-989.5678,9724.9522
11634,90.42,345.6,1907.872,-1012.2915,9724.5669
11734,89.23,345.77,2004.7648,-1037.0162,9724.8723
11830,90.52,344.79,2097.6107,-1061.4085,9725.0817
11925,91.02,344.79,2189.2744,-1086.3301,9723.8051
12017,86.51,343.91,2277.8195,-1111.1351,9725.7875
12116,89.79,343.2,2372.7064,-1139.1434,9728.9831
12204,91.41,344.75,2457.2768,-1163.4337,9728.0615
12301,87.75,344.67,2550.8249,-1189.008,9728.7725
12400,91.62,346.18,2646.6166,-1213.915,9729.3167
12494,92.45,348.82,2738.3215,-1234.246,9725.9782
12586,91.21,347.08,2828.2431,-1253.442,9723.0401
12679,90.75,347.08,2918.8752,-1274.2328,9721.4495
12773,89.48,349.32,3010.8808,-1293.4537,9721.2608
12868,90.38,351.87,3104.595,-1308.9764,9721.3768
12964,90.14,348.84,3199.226,-1325.0585,9720.9411
13056,90.84,347.4,3289.2492,-1343.9965,9720.1543
13152,89.34,348.71,3383.1657,-1363.8648,9720.0035
13247,89.72,347.52,3476.1242,-1383.4289,9720.7828
13338,90.19,345.98,3564.6987,-1404.2854,9720.8543
13433,91.72,348.29,3657.292,-1425.433,9719.2707
13526,94.48,347.37,3748.0594,-1445.0069,9714.2418
13618,91.84,344.21,3837.0888,-1467.5547,9709.1695
13713,86.23,342.8,3928.1277,-1494.512,9710.7689
13802,86.29,343.08,4013.0302,-1520.5665,9716.5743
13900,88.84,344.03,4106.9278,-1548.2814,9720.7377
13994,89.04,345.73,4197.6547,-1572.7954,9722.4767
14086,91.25,346.11,4286.8848,-1595.1753,9722.2439
14182,91.02,345.8,4379.9965,-1618.4684,9720.3423
14276,90.07,345.51,4471.0604,-1641.7565,9719.4482
14372,87.51,347.81,4564.4351,-1663.8991,9721.4756
14467,88.28,345.66,4656.8318,-1685.6816,9724.9654
14560,87.0,344.82,4746.684,-1709.3542,9728.7949
14650,93.66,347.52,4834.016,-1730.8542,9728.2768
14749,90.38,346.92,4930.4897,-1752.7376,9724.7876
14847,88.73,344.84,5025.5175,-1776.642,9725.5488
14932,90.83,346.2,5107.8103,-1797.8937,9725.8752
15030,89.93,336.05,5200.4162,-1829.5551,9725.2235
15127,87.15,340.46,5290.4526,-1865.4694,9727.696
15219,86.85,342.73,5377.6212,-1894.4752,9732.5115
15313,88.15,344.93,5467.8093,-1920.6251,9736.6121
15413,87.73,346.02,5564.5489,-1945.6888,9740.2068
15499,91.05,347.14,5648.1829,-1965.6439,9741.1223
15596,92.93,348.66,5742.9635,-1985.9638,9737.7539
15690,91.73,347.49,5834.8555,-2005.3708,9733.9323
15785,90.57,345.7,5927.2432,-2027.3895,9732.0256
15876,88.28,346.98,6015.657,-2048.8773,9732.9388
15972,88.25,345.83,6108.9229,-2071.432,9735.8454
16067,88.94,347.28,6201.2885,-2093.5131,9738.1749
16160,91.75,348.21,6292.1575,-2113.2511,9737.6149
16253,91.39,346.85,6382.9272,-2133.3245,9735.0668
16352,91.3,346.57,6479.2492,-2156.0763,9732.743
16443,90.02,344.83,6567.4185,-2178.5506,9731.6947
16539,89.89,347.28,6660.582,-2201.6839,9731.7701
16631,89.69,348.7,6750.5653,-2220.8269,9732.1074
16724,88.33,346.86,6841.4386,-2240.5073,9733.7143
16819,88.76,347.47,6934.0344,-2261.604,9736.1265
16915,90.84,347.08,7027.6706,-2282.7487,9736.4616
17007,91.1,344.91,7116.9176,-2305.0087,9734.904
17104,92.59,346.13,7210.7832,-2329.2495,9731.781
17197,93.61,344.43,7300.5949,-2352.844,9726.7513
17296,91.79,343.51,7395.6347,-2380.1507,9722.0879
17387,88.44,344.07,7483.004,-2405.5504,9721.9053
17478,90.47,343.19,7570.3057,-2431.1951,9722.7708
17575,90.87,343.34,7663.1908,-2459.1238,9721.6366
17609,91.11,343.68,7695.7874,-2468.7732,9721.0491
17680,91.07,342.88,7763.7728,-2489.1957,9719.6985
17756,90.58,344.36,7836.6784,-2510.6252,9718.6041
17833,90.23,342.11,7910.3989,-2532.8337,9718.0598
17905,90.11,341.1,7978.7187,-2555.554,9717.8461
17982,90.42,342.02,8051.7636,-2579.9095,9717.49
18052,90.55,343.6,8118.6321,-2600.596,9716.8974