,md,inc,azi,x,y,z,is_inflection,ti,total_ti
0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0
1,131.0,0.25,235.13,-0.1634,-0.2345,130.9996,True,6.733306143758e-07,0.0
2,169.0,0.33,248.72,-0.2505,-0.4045,168.9991,True,5.240101068615388e-07,0.00014511197107585594
3,199.0,0.29,260.43,-0.2945,-0.5598,198.9987,True,0.0,0.0001990196966808421
4,225.0,0.3,275.73,-0.2986,-0.6924,224.9983,False,0.0,0.0001990196966808421
5,257.0,0.3,291.75,-0.2592,-0.8536,256.9979,True,0.0,0.0002619277195670206
6,288.0,0.7,198.21,-0.409,-0.9882,287.997,False,0.0,0.0002619277195670206
7,320.0,1.18,157.93,-0.9001,-0.9255,319.9929,True,8.434037362059499e-06,0.002701475925694112
8,355.0,1.19,160.49,-1.5766,-0.6687,354.9854,True,5.490861663126623e-07,0.003273115298365017
9,383.0,1.01,155.37,-2.075,-0.4687,382.9803,False,0.0,0.003273115298365017
10,415.0,0.94,143.14,-2.5414,-0.1937,414.9757,True,5.980864734578262e-07,0.004095757892394045
11,446.0,1.44,142.69,-3.0547,0.1949,445.9689,True,3.676872516233942e-06,0.005992292521401231
12,477.0,1.65,146.15,-3.7351,0.6796,476.9576,True,1.3496697461867768e-06,0.007085137718957107
13,509.0,1.68,143.6,-4.4953,1.2146,508.9441,True,0.0,0.00762824522564874
14,545.0,1.5,143.84,-5.3005,1.8058,544.9302,False,0.0,0.00762824522564874
15,567.0,0.9,145.32,-5.675,2.074,566.9253,False,0.0,0.00762824522564874
16,603.0,0.38,185.3,-6.0264,2.2238,602.9231,True,4.812210662175076e-06,0.011806256539281064
17,639.0,0.58,205.47,-6.3098,2.1344,638.9218,True,2.0410517740376832e-06,0.01385626849746824
18,670.0,0.64,171.6,-6.6227,2.0923,669.9202,False,0.0,0.01385626849746824
19,699.0,1.1,159.98,-7.0445,2.2112,698.9168,True,3.0535157715672057e-06,0.017240385677639056
20,731.0,0.59,170.34,-7.4955,2.344,730.9132,False,0.0,0.017240385677639056
21,762.0,0.4,297.34,-7.6032,2.2747,761.9126,True,1.0821122571558206e-05,0.026785053668662136
22,796.0,1.16,326.7,-7.261,1.9803,795.9093,False,0.0,0.026785053668662136
23,824.0,2.37,330.15,-6.5219,1.5365,823.8955,True,1.8739244840082492e-05,0.043929922689655176
24,854.0,1.64,339.76,-5.5812,1.0793,853.877,False,0.0,0.043929922689655176
25,888.0,0.84,355.4,-4.8762,0.891,887.8689,True,7.894773417893575e-06,0.054250210635126785
26,919.0,1.04,340.21,-4.385,0.7775,918.8647,False,0.0,0.054250210635126785
27,948.0,1.3,336.1,-3.8366,0.5551,947.8587,True,0.0,0.05800694843210334
28,985.0,0.97,329.95,-3.1818,0.2282,984.8514,True,1.6508660307668066e-06,0.06208480143860349
29,1017.0,1.1,335.09,-2.6688,-0.0368,1016.8462,True,0.0,0.06425993873536763
30,1046.0,0.6,322.02,-2.2966,-0.2475,1045.8429,True,5.0308227383943915e-06,0.0713374060669319
31,1077.0,0.9,309.17,-2.0149,-0.5361,1076.8402,True,2.470279705013567e-06,0.07618565281541602
32,1113.0,0.77,308.0,-1.6874,-0.9459,1112.8364,True,0.0,0.07892889099224726
33,1141.0,0.51,312.48,-1.4874,-1.1861,1140.8346,True,1.9775058659465827e-06,0.08320159658161078
34,1172.0,0.53,317.65,-1.2883,-1.3844,1171.8334,True,0.0,0.08557267125196669
35,1206.0,0.4,320.9,-1.0799,-1.5652,1205.8322,True,2.3699738209703725e-06,0.09101506737268591
36,1236.0,0.66,322.45,-0.8617,-1.7366,1235.8309,True,5.606171424865636e-07,0.09404546871026025
37,1265.0,0.0,46.89,-0.7293,-1.8384,1264.8303,True,4.106232182943259e-06,0.1014367864116643
38,1294.0,0.2,11.8,-0.6797,-1.828,1293.8302,True,1.9213313389165876e-06,0.10627673171540657
39,1326.0,0.1,319.06,-0.604,-1.8349,1325.8301,True,3.03657371247823e-07,0.10940898301974307
40,1361.0,0.11,172.87,-0.6142,-1.8507,1360.8301,False,0.0,0.10940898301974307
41,1397.0,0.3,163.1,-0.7387,-1.819,1396.8298,True,1.965580638918496e-06,0.11816829480533696
42,1430.0,0.3,174.9,-0.9074,-1.7862,1429.8294,True,0.0,0.12107663576268678
43,1457.0,0.31,166.2,-1.0487,-1.7625,1456.829,False,0.0,0.12107663576268678
44,1493.0,0.43,148.9,-1.259,-1.6695,1492.8283,True,0.0,0.12645923158485872
45,1523.0,0.5,173.1,-1.4853,-1.5957,1522.8273,True,1.8560440555592805e-06,0.13186324520871853
46,1533.0,0.37,163.66,-1.5596,-1.5813,1532.827,True,1.360302767983157e-06,0.13452338397701116
47,1629.0,0.41,158.54,-2.1767,-1.3685,1628.8248,True,0.0,0.144159389606632
48,1723.0,0.49,177.05,-2.8912,-1.2247,1722.8219,False,0.0,0.144159389606632
49,1822.0,1.5,222.36,-4.2714,-2.076,1821.8068,True,1.8361298468327902e-05,0.19760471513822347
50,1913.0,2.91,217.25,-6.9904,-4.2768,1912.7372,True,2.5714927367470608e-05,0.2591007476673357
51,2007.0,3.7,222.31,-11.1327,-7.7628,2006.5803,True,9.152292914871296e-06,0.29263882144119874
52,2105.0,5.29,219.99,-16.9327,-12.795,2104.2759,True,3.158749200982136e-05,0.3779765405249453
53,2199.0,5.42,227.47,-23.2537,-18.8513,2197.8667,True,7.2626792779750815e-06,0.4141159815157321
54,2295.0,6.0,225.16,-29.8564,-25.7502,2293.3901,True,4.860275233165012e-06,0.4467656281495395
55,2391.0,6.26,233.38,-36.5166,-33.5089,2388.843,False,0.0,0.4467656281495395
56,2485.0,7.01,243.4,-42.1422,-42.7515,2482.2159,False,0.0,0.4467656281495395
57,2577.0,7.55,251.76,-46.5478,-53.512,2573.4765,False,0.0,0.4467656281495395
58,2670.0,8.89,254.49,-50.3819,-66.2396,2665.5193,False,0.0,0.4467656281495395
59,2769.0,10.04,260.22,-53.8935,-82.1158,2763.1721,True,2.783460563260398e-05,0.6370708989021083
60,2858.0,9.94,258.42,-56.7533,-97.2861,2850.8229,True,1.313045758566389e-06,0.6648248350587022
61,2954.0,9.91,259.3,-59.9503,-113.5203,2945.3863,True,0.0,0.6909020166490601
62,3048.0,10.0,257.61,-63.2033,-129.4398,3037.9712,True,1.346921012057578e-06,0.7210079167994838
63,3144.0,9.8,260.08,-66.3992,-145.6288,3132.5421,True,2.570288770709084e-06,0.7564279421611388
64,3238.0,9.79,258.11,-69.4239,-161.3294,3225.1721,False,0.0,0.7564279421611388
65,3332.0,9.22,257.87,-72.6529,-176.5123,3317.8812,True,4.2940396540736e-06,0.8247728293903069
66,3428.0,10.38,258.85,-75.9415,-192.5172,3412.4788,True,1.7489622772925983e-05,0.9194146526453199
67,3516.0,10.76,256.54,-79.3867,-208.2844,3498.9858,True,4.193732475288314e-06,0.9631551999208229
68,3614.0,10.55,258.08,-83.3691,-225.9593,3595.2962,True,2.3559053445865175e-06,1.0042156869984546
69,3711.0,10.22,256.35,-87.234,-243.0102,3690.7074,True,1.714944367181559e-06,1.0429676447888958
70,3802.0,9.88,258.67,-90.673,-258.5103,3780.3113,True,3.7002849981870867e-06,1.088557337557947
71,3892.0,9.62,256.57,-93.9365,-273.3956,3869.0115,True,3.2056709675654105e-06,1.1325467854458582
72,3995.0,9.11,258.5,-97.5611,-289.7571,3970.6387,True,3.5730585514759383e-06,1.1842907560855533
73,4084.0,9.75,256.57,-100.7161,-303.9915,4058.4357,True,7.235442748054766e-06,1.248597064348959
74,4179.0,10.21,260.14,-104.0263,-320.1112,4151.9989,True,6.950412077877388e-06,1.3159033949980707
75,4274.0,9.91,260.35,-106.8384,-336.4657,4245.5382,True,1.2065866674682013e-06,1.3567263743751437
76,4365.0,9.5,260.2,-109.4293,-351.5856,4335.2357,True,2.074328997458963e-06,1.4006040595955902
77,4465.0,9.35,260.63,-112.1565,-367.7325,4433.8857,True,8.750286522030137e-07,1.4428767300699874
78,4556.0,9.47,258.65,-114.8333,-382.3658,4523.6614,True,1.507211472739911e-06,1.4848364518163375
79,4650.0,8.93,263.46,-117.1861,-397.1961,4616.4533,True,1.0741937452429795e-05,1.5789243078903914
80,4743.0,9.41,260.74,-119.2317,-411.8709,4708.2649,False,0.0,1.5789243078903914
81,4839.0,9.43,258.91,-122.0072,-427.3342,4802.9706,True,7.23762183740817e-07,1.6572947253395203
82,4934.0,8.51,255.05,-125.3177,-441.763,4896.8086,False,0.0,1.6572947253395203
83,5027.0,6.91,248.3,-129.1617,-453.6103,4988.9667,False,0.0,1.6572947253395203
84,5120.0,4.94,242.53,-133.0777,-462.3619,5081.4662,True,5.301272430280335e-05,2.0908367898606177
85,5215.0,2.31,246.84,-135.718,-467.7523,5176.2679,True,8.921309272280631e-05,2.690482701853268
86,5310.0,1.37,206.18,-137.4902,-470.0137,5271.2216,True,2.9931178108233425e-05,2.937391159336745
87,5408.0,1.51,181.34,-139.8325,-470.5608,5369.1915,True,5.883344818657932e-06,3.038897638554017
88,5499.0,1.03,198.76,-141.8056,-470.8519,5460.1692,True,4.844854067043158e-06,3.1296333514476693
89,5588.0,1.65,198.79,-143.7761,-471.5219,5549.1445,True,4.053784275148686e-06,3.214721221536933
90,5682.0,0.57,132.47,-145.3731,-471.6129,5643.1281,True,2.966638573465019e-05,3.4808249798003454
91,5781.0,1.25,127.73,-146.3664,-470.3956,5742.1151,True,5.375353002712302e-06,3.589391004750767
92,5871.0,1.03,96.07,-147.0527,-468.8148,5832.0981,False,0.0,3.589391004750767
93,5972.0,0.97,67.84,-146.8262,-467.1203,5933.0833,True,3.2716786371178586e-06,3.750014937083804
94,6061.0,1.15,68.02,-146.2078,-465.5944,6022.068,True,7.812494955405924e-07,3.819329086799508
95,6159.0,0.95,39.5,-145.2128,-464.1657,6120.0522,False,0.0,3.819329086799508
96,6249.0,0.59,19.73,-144.2009,-463.5347,6210.0441,True,2.211845610000651e-06,3.972207201867092
97,6346.0,0.57,64.56,-143.5235,-462.9304,6307.0396,True,2.6002067619046443e-06,4.06406822973446
98,6439.0,0.94,51.9,-142.8541,-461.9124,6400.0314,True,2.3535983217914946e-06,4.151075765233024
99,6537.0,0.93,63.88,-142.008,-460.5657,6498.0184,False,0.0,4.151075765233024
100,6630.0,0.82,76.06,-141.5154,-459.2421,6591.0077,True,0.0,4.292697215610825
101,6723.0,0.56,20.86,-140.9304,-458.4344,6684.0018,True,5.9406761316882495e-06,4.41115868623641
102,6833.0,0.32,105.39,-140.5096,-457.9468,6793.9994,True,4.676389830482464e-06,4.537144630187731
103,6913.0,0.36,6.74,-140.3193,-457.702,6873.9985,True,3.738931906749343e-06,4.627227411690423
104,7004.0,0.16,323.89,-139.9327,-457.7433,6964.9976,False,0.0,4.627227411690423
105,7099.0,0.12,302.69,-139.7718,-457.9052,7059.9973,True,2.7143999647982753e-07,4.771348988599884
106,7193.0,0.08,22.18,-139.6579,-457.9633,7153.9972,True,1.3870362991497132e-07,4.845000399376521
107,7287.0,0.08,220.7,-139.6469,-457.9813,7247.9971,True,1.0386497641956538e-06,4.927000503811141
108,7385.0,0.24,349.22,-139.4971,-458.0643,7345.9969,True,5.138966843176718e-07,5.008531815460197
109,7472.0,0.22,243.59,-139.3924,-458.248,7432.9965,True,1.6443467683036062e-06,5.089841169047553
110,7567.0,0.21,252.13,-139.527,-458.577,7527.9958,True,3.679420366164976e-07,5.167570415011957
111,7664.0,0.21,200.68,-139.7478,-458.809,7624.9952,True,7.345634558397762e-07,5.251080265632958
112,7761.0,0.39,232.2,-140.1165,-459.1326,7721.9939,True,6.133314167655612e-07,5.333713529545375
113,7849.0,0.58,191.79,-140.736,-459.4603,7809.991,True,1.2412245522508414e-06,5.413594271396454
114,7950.0,0.55,187.92,-141.7166,-459.6315,7910.9861,True,0.0,5.494780879970117
115,8048.0,0.67,205.62,-142.6991,-459.9441,8008.9806,True,7.780485986597085e-07,5.5809428636719325
116,8138.0,0.65,208.13,-143.6238,-460.4123,8098.9746,False,0.0,5.5809428636719325
117,8231.0,0.22,214.28,-144.2365,-460.7616,8191.9717,True,2.4268680036687584e-06,5.749050207815547
118,8321.0,0.46,197.49,-144.7238,-460.9675,8281.9701,True,5.025522260559967e-07,5.8248909890940475
119,8423.0,0.75,200.54,-145.7395,-461.3247,8383.9643,True,1.1499457632790921e-06,5.9205850411529255
120,8518.0,0.38,226.61,-146.5381,-461.7718,8478.9597,True,2.0121096762082402e-06,6.018702675683574
121,8609.0,0.53,183.92,-147.1653,-462.0199,8569.957,True,2.2013875271564842e-06,6.115248149437761
122,8707.0,0.16,200.93,-147.7453,-462.0998,8667.9551,True,1.5416726726336094e-06,6.212613741193883
123,8796.0,0.3,196.39,-148.0849,-462.2099,8756.9543,False,0.0,6.212613741193883
124,8891.0,0.49,166.29,-148.7182,-462.1838,8851.9521,True,9.000045286811087e-07,6.370162924242636
125,8994.0,0.46,185.29,-149.5578,-462.1175,8954.9487,True,0.0,6.456333697673726
126,9111.0,0.3,182.41,-150.3315,-462.1737,9071.9461,True,2.4191368175330297e-07,6.560839550774164
127,9202.0,4.79,324.15,-147.488,-464.4104,9162.8449,False,0.0,6.560839550774164
128,9295.0,16.19,334.31,-132.607,-472.3316,9254.1454,False,0.0,6.560839550774164
129,9389.0,26.16,342.61,-100.9366,-484.2382,9341.7071,True,0.0013703611186690612,23.49418184082714
130,9434.0,30.96,341.03,-80.5118,-490.9697,9381.2203,True,0.00030173613431805357,27.263826252354644
131,9485.0,33.16,341.07,-54.9093,-499.76,9424.4398,False,0.0,27.263826252354644
132,9532.0,36.88,348.59,-28.9045,-506.7258,9462.9419,False,0.0,27.263826252354644
133,9572.0,38.64,353.42,-4.7254,-510.5325,9494.571,True,0.00015009362600637566,29.400408273674767
134,9622.0,40.88,353.23,27.0343,-514.2506,9533.0051,False,0.0,29.400408273674767
135,9668.0,44.08,348.14,57.6581,-519.3163,9566.9365,False,0.0,29.400408273674767
136,9719.0,48.22,344.18,93.337,-528.1518,9602.2675,False,0.0,29.400408273674767
137,9765.0,50.74,342.61,126.8398,-538.152,9632.153,True,9.81434325997288e-05,31.077803749975864
138,9801.0,54.53,343.69,154.2199,-546.4375,9653.9975,True,0.00019235235606807066,33.55616582805974
139,9829.0,58.32,342.26,176.5193,-553.2724,9669.48,False,0.0,33.55616582805974
140,9860.0,62.44,339.45,201.9641,-562.1201,9684.8006,True,0.00029126836672377365,37.28632024912219
141,9894.0,68.57,342.65,231.2149,-572.1412,9698.8938,True,0.0005844080551167252,44.72215306586587
142,9922.0,72.79,341.06,256.316,-580.3723,9708.1559,True,0.000253460597440025,47.95789604221242
143,9952.0,75.54,341.34,283.6352,-589.672,9716.3411,False,0.0,47.95789604221242
144,9987.0,76.33,343.66,316.0122,-599.8792,9724.8479,False,0.0,47.95789604221242
145,10014.0,79.09,348.52,341.6104,-606.2128,9730.5979,True,0.00038099114620404606,52.95575272660668
146,10045.0,84.15,347.76,371.6145,-612.5151,9735.1144,False,0.0,52.95575272660668
147,10137.0,89.89,347.36,461.2951,-632.2992,9739.8952,True,0.0004210669659239219,58.969098524310056
148,10234.0,87.84,346.61,555.7791,-654.1384,9741.8165,True,6.0144317591825924e-05,60.397911756506126
149,10327.0,90.92,347.35,646.3714,-675.0864,9742.8228,False,0.0,60.397911756506126
150,10417.0,95.37,348.66,734.2493,-693.7596,9737.8861,True,0.00027266002161807634,65.2180335190452
151,10515.0,92.66,346.22,829.6523,-715.0183,9731.024,True,0.00016907915373232107,68.1851638959841
152,10607.0,93.71,346.82,918.9779,-736.4308,9725.9125,True,1.8584883632710714e-05,69.1102280759071
153,10701.0,89.39,343.31,1009.7328,-760.6412,9723.3697,True,0.00039287660770237487,75.16264802212234
154,10794.0,89.29,344.03,1098.9745,-786.7881,9724.4409,True,6.424623133938212e-06,75.99129249735527
155,10886.0,90.15,343.05,1187.2012,-812.855,9724.8905,True,2.1503017510582367e-05,77.02115657498082
156,10982.0,90.1,342.45,1278.8824,-841.3228,9724.6811,True,5.321296814519982e-06,77.87280232788717
157,11078.0,91.13,346.05,1371.2563,-867.3752,9723.6503,True,0.0001775920232101047,81.16926090336754
158,11164.0,90.07,344.74,1454.4698,-889.0586,9722.7497,False,0.0,81.16926090336754
159,11255.0,88.25,342.35,1541.7234,-914.8293,9724.084,True,0.0001147372937619906,84.26143091408004
160,11356.0,88.74,346.18,1638.8867,-942.2043,9726.7376,True,0.00018929572917936177,87.89908159391616
161,11449.0,91.7,344.5,1728.8452,-965.7373,9726.3806,True,0.00014679724729416144,90.87255217335091
162,11542.0,90.06,345.8,1818.7235,-989.5678,9724.9522,True,5.5394375848560884e-05,92.52880413830064
163,11634.0,90.42,345.6,1907.872,-1012.2915,9724.5669,True,1.7692609570740814e-06,93.38478261856046
164,11734.0,89.23,345.77,2004.7648,-1037.0162,9724.8723,True,1.9062990584073347e-05,94.60091555045022
165,11830.0,90.52,344.79,2097.6107,-1061.4085,9725.0817,False,0.0,94.60091555045022
166,11925.0,91.02,344.79,2189.2744,-1086.3301,9723.8051,True,2.7838448697359297e-06,96.39075180004129
167,12017.0,86.51,343.91,2277.8195,-1111.1351,9725.7875,True,0.00026873607986699355,101.4031368457982
168,12116.0,89.79,343.2,2372.7064,-1139.1434,9728.9831,True,0.00014284664824137927,104.60596370119126
169,12204.0,91.41,344.75,2457.2768,-1163.4337,9728.0615,True,6.324355012021776e-05,106.4445327290857
170,12301.0,87.75,344.67,2550.8249,-1189.008,9728.7725,True,0.00017023396331206087,110.12804618064223
171,12400.0,91.62,346.18,2646.6166,-1213.915,9729.3167,False,0.0,110.12804618064223
172,12494.0,92.45,348.82,2738.3215,-1234.246,9725.9782,True,9.712668477046549e-05,113.66922131309428
173,12586.0,91.21,347.08,2828.2431,-1253.442,9723.0401,False,0.0,113.66922131309428
174,12679.0,90.75,347.08,2918.8752,-1274.2328,9721.4495,False,0.0,113.66922131309428
175,12773.0,89.48,349.32,3010.8808,-1293.4537,9721.2608,True,8.437940542438405e-05,117.91560152682467
176,12868.0,90.38,351.87,3104.595,-1308.9764,9721.3768,True,9.31458142612307e-05,120.47223948500628
177,12964.0,90.14,348.84,3199.226,-1325.0585,9720.9411,True,0.00011666885717964703,123.46851542185046
178,13056.0,90.84,347.4,3289.2492,-1343.9965,9720.1543,True,3.287990133316043e-05,125.0088760944191
179,13152.0,89.34,348.71,3383.1657,-1363.8648,9720.0035,True,4.9859534920315696e-05,126.90996755311136
180,13247.0,89.72,347.52,3476.1242,-1383.4289,9720.7828,False,0.0,126.90996755311136
181,13338.0,90.19,345.98,3564.6987,-1404.2854,9720.8543,True,3.376848070946181e-05,129.50595202048672
182,13433.0,91.72,348.29,3657.292,-1425.433,9719.2707,True,9.707897621269446e-05,132.258493199212
183,13526.0,94.48,347.37,3748.0594,-1445.0069,9714.2418,True,0.00010706429655726879,135.18544373171488
184,13618.0,91.84,344.21,3837.0888,-1467.5547,9709.1695,False,0.0,135.18544373171488
185,13713.0,86.23,342.8,3928.1277,-1494.512,9710.7689,True,0.00042490130320871344,144.93851054568128
186,13802.0,86.29,343.08,4013.0302,-1520.5665,9716.5743,False,0.0,144.93851054568128
187,13900.0,88.84,344.03,4106.9278,-1548.2814,9720.7377,False,0.0,144.93851054568128
188,13994.0,89.04,345.73,4197.6547,-1572.7954,9722.4767,False,0.0,144.93851054568128
189,14086.0,91.25,346.11,4286.8848,-1595.1753,9722.2439,True,6.351822879535618e-05,150.51379776689356
190,14182.0,91.02,345.8,4379.9965,-1618.4684,9720.3423,False,0.0,150.51379776689356
191,14276.0,90.07,345.51,4471.0604,-1641.7565,9719.4482,True,1.3077461707977633e-05,153.04025238989973
192,14372.0,87.51,347.81,4564.4351,-1663.8991,9721.4756,True,0.00014979028906392244,157.0504441752161
193,14467.0,88.28,345.66,4656.8318,-1685.6816,9724.9654,True,6.614610919553066e-05,159.48520617638997
194,14560.0,87.0,344.82,4746.684,-1709.3542,9728.7949,True,3.03571546191872e-05,161.21437693483523
195,14650.0,93.66,347.52,4834.016,-1730.8542,9728.2768,True,0.0006551709899376146,175.03241437689306
196,14749.0,90.38,346.92,4930.4897,-1752.7376,9724.7876,False,0.0,175.03241437689306
197,14847.0,88.73,344.84,5025.5175,-1776.642,9725.5488,True,8.942590284721774e-05,179.47008908084644
198,14932.0,90.83,346.2,5107.8103,-1797.8937,9725.8752,True,7.985581423319843e-05,182.15521568186085
199,15030.0,89.93,336.05,5200.4162,-1829.5551,9725.2235,True,0.0013186345598441562,209.8638323700555
200,15127.0,87.15,340.46,5290.4526,-1865.4694,9727.696,False,0.0,209.8638323700555
201,15219.0,86.85,342.73,5377.6212,-1894.4752,9732.5115,True,6.55605671102677e-05,214.13977330869656
202,15313.0,88.15,344.93,5467.8093,-1920.6251,9736.6121,True,8.344344553812277e-05,217.31995725036236
203,15413.0,87.73,346.02,5564.5489,-1945.6888,9740.2068,True,1.6943733626817448e-05,219.29159864901814
204,15499.0,91.05,347.14,5648.1829,-1965.6439,9741.1223,False,0.0,219.29159864901814
205,15596.0,92.93,348.66,5742.9635,-1985.9638,9737.7539,True,7.405483339928409e-05,223.6988908774759
206,15690.0,91.73,347.49,5834.8555,-2005.3708,9733.9323,False,0.0,223.6988908774759
207,15785.0,90.57,345.7,5927.2432,-2027.3895,9732.0256,True,5.841144043516877e-05,227.95371005161687
208,15876.0,88.28,346.98,6015.657,-2048.8773,9732.9388,True,8.698674299711939e-05,231.24677006371445
209,15972.0,88.25,345.83,6108.9229,-2071.432,9735.8454,True,1.6769168549313207e-05,233.1774302799846
210,16067.0,88.94,347.28,6201.2885,-2093.5131,9738.1749,False,0.0,233.1774302799846
211,16160.0,91.75,348.21,6292.1575,-2113.2511,9737.6149,True,0.00011116404156452653,238.6347374187141
212,16253.0,91.39,346.85,6382.9272,-2133.3245,9735.0668,False,0.0,238.6347374187141
213,16352.0,91.3,346.57,6479.2492,-2156.0763,9732.743,False,0.0,238.6347374187141
214,16443.0,90.02,344.83,6567.4185,-2178.5506,9731.6947,True,5.926406095224657e-05,244.58624438582277
215,16539.0,89.89,347.28,6660.582,-2201.6839,9731.7701,False,0.0,244.58624438582277
216,16631.0,89.69,348.7,6750.5653,-2220.8269,9732.1074,True,2.58458046689114e-05,248.26638024819883
217,16724.0,88.33,346.86,6841.4386,-2240.5073,9733.7143,True,6.60879093765665e-05,251.2903980173985
218,16819.0,88.76,347.47,6934.0344,-2261.604,9736.1265,True,7.11157891775116e-06,253.04536249055042
219,16915.0,90.84,347.08,7027.6706,-2282.7487,9736.4616,False,0.0,253.04536249055042
220,17007.0,91.1,344.91,7116.9176,-2305.0087,9734.904,True,6.139939492100233e-05,257.5868967655143
221,17104.0,92.59,346.13,7210.7832,-2329.2495,9731.781,True,4.674698055295856e-05,260.31877995456153
222,17197.0,93.61,344.43,7300.5949,-2352.844,9726.7513,True,4.9733781030791846e-05,263.03746026205846
223,17296.0,91.79,343.51,7395.6347,-2380.1507,9722.0879,True,5.2715703176886564e-05,265.9862356891765
224,17387.0,88.44,344.07,7483.004,-2405.5504,9721.9053,True,0.00014659149912654712,270.96146067472046
225,17478.0,90.47,343.19,7570.3057,-2431.1951,9722.7708,True,6.119682409910787e-05,273.9582842608744
226,17575.0,90.87,343.34,7663.1908,-2459.1238,9721.6366,False,0.0,273.9582842608744
227,17609.0,91.11,343.68,7695.7874,-2468.7732,9721.0491,True,2.4186203684273266e-06,275.85552356790043
228,17680.0,91.07,342.88,7763.7728,-2489.1957,9719.6985,True,8.20881264629314e-06,277.1134829516314
229,17756.0,90.58,344.36,7836.6784,-2510.6252,9718.6041,True,3.0498887425789434e-05,279.03191717600953
230,17833.0,90.23,342.11,7910.3989,-2532.8337,9718.0598,False,0.0,279.03191717600953
231,17905.0,90.11,341.1,7978.7187,-2555.554,9717.8461,True,1.4200551317733456e-05,281.6708342970685
232,17982.0,90.42,342.02,8051.7636,-2579.9095,9717.49,False,0.0,281.6708342970685
233,18052.0,90.55,343.6,8118.6321,-2600.596,9716.8974,True,3.2782299709932516e-05,284.7184926713465

Final Tortuosity Index: 284.72